Timestamp,Category,Amount
1673980200,Food,75
1673721000,Health,229
1674153000,Food,65
1674239400,Health,362
1674585000,Living,3929
1673721000,Health,200
1673721000,Living,4749
1673202600,Health,429
1674412200,Miscellaneous,289
1673202600,Living,2526
1673202600,Health,443
1674325800,Health,473
1672684200,Health,434
1674066600,Transport,167
1673116200,Miscellaneous,159
1674412200,Health,452
1674585000,Miscellaneous,131
1675017000,Living,3080
1673375400,Living,4531
1672684200,Health,318
1672511400,Miscellaneous,76
1674412200,Miscellaneous,76
1672770600,Food,78
1672770600,Food,65
1673116200,Transport,183
1673289000,Food,100
1672943400,Health,272
1674066600,Living,3453
1672684200,Health,336
1672511400,Health,338
1674412200,Food,62
1673029800,Living,2871
1672943400,Transport,102
1674153000,Transport,183
1674930600,Food,62
1673721000,Health,331
1674498600,Miscellaneous,283
1674844200,Miscellaneous,214
1674671400,Transport,112
1673548200,Transport,77
1673461800,Food,67
1674153000,Food,52
1674412200,Miscellaneous,55
1672511400,Living,3401
1674671400,Miscellaneous,287
1674412200,Living,2235
1673980200,Transport,196
1672597800,Food,51
1673893800,Living,3557
1673807400,Transport,144
1674153000,Living,3236
1673029800,Health,256
1673634600,Transport,196
1673461800,Food,66
1673202600,Living,2673
1673202600,Transport,190
1674844200,Miscellaneous,443
1673548200,Health,460
1672857000,Miscellaneous,368
1673116200,Living,4330
1674412200,Transport,148
1674066600,Miscellaneous,281
1673029800,Health,455
1673807400,Food,72
1674153000,Health,308
1674930600,Living,3235
1673202600,Food,59
1674412200,Miscellaneous,492
1672943400,Miscellaneous,142
1673980200,Food,98
1674844200,Transport,199
1673289000,Transport,191
1674844200,Miscellaneous,391
1673029800,Living,3558
1673721000,Transport,174
1674239400,Health,212
1673289000,Transport,81
1674412200,Living,2445
1674844200,Health,412
1672943400,Miscellaneous,190
1672684200,Living,2584
1674930600,Food,83
1673375400,Transport,151
1673029800,Living,3618
1672770600,Miscellaneous,362
1674585000,Living,3920
1673289000,Food,79
1674325800,Health,274
1672943400,Miscellaneous,186
1673807400,Health,290
1674585000,Food,96
1673375400,Health,381
1674930600,Living,2221
1672511400,Health,383
1674757800,Transport,87
1672943400,Food,74
1673721000,Transport,129
1674844200,Health,497
1673029800,Miscellaneous,118
1673634600,Living,2087
1672684200,Living,4736
1674930600,Transport,194
1675103400,Transport,149
1674585000,Food,52
1672684200,Miscellaneous,103
1672684200,Miscellaneous,474
1675103400,Miscellaneous,468
1673807400,Health,487
1673375400,Health,496
1674498600,Miscellaneous,76
1672684200,Health,489
1673202600,Living,2681
1673893800,Miscellaneous,416
1673548200,Food,62
1672597800,Transport,108
1674498600,Food,87
1673893800,Miscellaneous,446
1675017000,Miscellaneous,500
1673807400,Health,246
1675103400,Health,289
1673116200,Transport,101
1672511400,Food,58
1674844200,Food,68
1673721000,Health,288
1674153000,Food,92
1674412200,Health,225
1674585000,Food,55
1672684200,Living,3452
1673461800,Transport,134
1673721000,Miscellaneous,422
1672943400,Food,59
1674498600,Transport,166
1674757800,Transport,198
1673202600,Living,2762
1673980200,Living,3370
1673807400,Living,2069
1673116200,Food,68
1674412200,Transport,133
1674325800,Transport,155
1674066600,Food,81
1675103400,Food,65
1672770600,Food,78
1672857000,Food,92
1674757800,Miscellaneous,161
1674153000,Living,2452
1672943400,Health,468
1674066600,Health,283
1674239400,Living,4697
1674412200,Living,4201
